ドレッシング,ドレッシング,10002,1,0,0,,,,
しそ,しそ,10002,1,1,0,,,,
ゴマ,ゴマ,10002,1,2,0,,,,
イタリアン,イタリアン,10002,1,3,0,,,,
サウザンアイランド,サウザンアイランド,10002,1,4,0,,,,
中華,中華,10002,1,5,0,,,,
ドレッシング,ドレッシング,10006,1,0,0,,,,
しそ,しそ,10006,1,1,0,,,,
ゴマ,ゴマ,10006,1,2,0,,,,
イタリアン,イタリアン,10006,1,3,1,,,,
サウザンアイランド,サウザンアイランド,10006,1,4,0,,,,
中華,中華,10006,1,5,0,,,,
ドレッシング,ドレッシング,10007,1,0,0,,,,
しそ,しそ,10007,1,1,0,,,,
ゴマ,ゴマ,10007,1,2,0,,,,
イタリアン,イタリアン,10007,1,3,1,,,,
サウザンアイランド,サウザンアイランド,10007,1,4,0,,,,
中華,中華,10007,1,5,0,,,,
ドレッシング,ドレッシング,10082,1,0,0,,,,
しそ,しそ,10082,1,1,0,,,,
ゴマ,ゴマ,10082,1,2,0,,,,
イタリアン,イタリアン,10082,1,3,1,,,,
サウザンアイランド,サウザンアイランド,10082,1,4,0,,,,
中華,中華,10082,1,5,0,,,,
ドレッシング,ドレッシング,10086,1,0,0,,,,
しそ,しそ,10086,1,1,0,,,,
ゴマ,ゴマ,10086,1,2,0,,,,
イタリアン,イタリアン,10086,1,3,0,,,,
サウザンアイランド,サウザンアイランド,10086,1,4,0,,,,
中華,中華,10086,1,5,0,,,,
ドレッシング,ドレッシング,10087,1,0,0,,,,
しそ,しそ,10087,1,1,0,,,,
ゴマ,ゴマ,10087,1,2,0,,,,
イタリアン,イタリアン,10087,1,3,0,,,,
サウザンアイランド,サウザンアイランド,10087,1,4,0,,,,
中華,中華,10087,1,5,0,,,,
ドレッシング,ドレッシング,10088,1,0,0,,,,
しそ,しそ,10088,1,1,0,,,,
ゴマ,ゴマ,10088,1,2,0,,,,
イタリアン,イタリアン,10088,1,3,0,,,,
サウザンアイランド,サウザンアイランド,10088,1,4,0,,,,
中華,中華,10088,1,5,0,,,,
ドレッシング,ドレッシング,10089,1,0,0,,,,
しそ,しそ,10089,1,1,0,,,,
ゴマ,ゴマ,10089,1,2,0,,,,
イタリアン,イタリアン,10089,1,3,0,,,,
サウザンアイランド,サウザンアイランド,10089,1,4,0,,,,
中華,中華,10089,1,5,0,,,,
ドレッシング,ドレッシング,10162,1,0,0,,,,
しそ,しそ,10162,1,1,0,,,,
ゴマ,ゴマ,10162,1,2,0,,,,
イタリアン,イタリアン,10162,1,3,0,,,,
サウザンアイランド,サウザンアイランド,10162,1,4,0,,,,
中華,中華,10162,1,5,0,,,,
ドレッシング,ドレッシング,10164,1,0,0,,,,
しそ,しそ,10164,1,1,0,,,,
ゴマ,ゴマ,10164,1,2,0,,,,
イタリアン,イタリアン,10164,1,3,0,,,,
サウザンアイランド,サウザンアイランド,10164,1,4,0,,,,
中華,中華,10164,1,5,0,,,,
ドレッシング,ドレッシング,10165,1,0,0,,,,
しそ,しそ,10165,1,1,0,,,,
ゴマ,ゴマ,10165,1,2,0,,,,
イタリアン,イタリアン,10165,1,3,0,,,,
サウザンアイランド,サウザンアイランド,10165,1,4,0,,,,
中華,中華,10165,1,5,0,,,,
ドレッシング,ドレッシング,10166,1,0,0,,,,
しそ,しそ,10166,1,1,0,,,,
ゴマ,ゴマ,10166,1,2,0,,,,
イタリアン,イタリアン,10166,1,3,0,,,,
サウザンアイランド,サウザンアイランド,10166,1,4,0,,,,
中華,中華,10166,1,5,0,,,,
ドレッシング,ドレッシング,10167,1,0,0,,,,
しそ,しそ,10167,1,1,0,,,,
ゴマ,ゴマ,10167,1,2,0,,,,
イタリアン,イタリアン,10167,1,3,0,,,,
サウザンアイランド,サウザンアイランド,10167,1,4,0,,,,
中華,中華,10167,1,5,0,,,,
スープ,スープ,10002,2,0,0,,,,
みそ汁,みそ汁,10002,2,1,0,,,,
コーン,コーン,10002,2,2,0,,,,
オニオン,オニオン,10002,2,3,0,,,,
中華,中華,10002,2,4,0,,,,
スープ,スープ,10082,2,0,0,,,,
みそ汁,みそ汁,10082,2,1,0,,,,
コーン,コーン,10082,2,2,1,,,,
オニオン,オニオン,10082,2,3,0,,,,
中華,中華,10082,2,4,0,,,,
スープ,スープ,10083,2,0,0,,,,
みそ汁,みそ汁,10083,2,1,1,,,,
コーン,コーン,10083,2,2,0,,,,
オニオン,オニオン,10083,2,3,0,,,,
中華,中華,10083,2,4,0,,,,
スープ,スープ,10086,2,0,0,,,,
みそ汁,みそ汁,10086,2,1,0,,,,
コーン,コーン,10086,2,2,0,,,,
オニオン,オニオン,10086,2,3,0,,,,
中華,中華,10086,2,4,0,,,,
スープ,スープ,10087,2,0,0,,,,
みそ汁,みそ汁,10087,2,1,0,,,,
コーン,コーン,10087,2,2,0,,,,
オニオン,オニオン,10087,2,3,0,,,,
中華,中華,10087,2,4,0,,,,
スープ,スープ,10088,2,0,0,,,,
みそ汁,みそ汁,10088,2,1,0,,,,
コーン,コーン,10088,2,2,0,,,,
オニオン,オニオン,10088,2,3,0,,,,
中華,中華,10088,2,4,0,,,,
スープ,スープ,10089,2,0,0,,,,
みそ汁,みそ汁,10089,2,1,0,,,,
コーン,コーン,10089,2,2,0,,,,
オニオン,オニオン,10089,2,3,0,,,,
中華,中華,10089,2,4,0,,,,
スープ,スープ,10400,2,0,0,,,,
みそ汁,みそ汁,10400,2,1,0,,,,
コーン,コーン,10400,2,2,1,,,,
オニオン,オニオン,10400,2,3,0,,,,
中華,中華,10400,2,4,0,,,,
パン・ご飯,パン・ご飯,10002,3,0,0,,,,
ご飯,ご飯,10002,3,1,0,,,,
ご飯大盛り,ご飯大盛り,10002,3,2,0,150,50,105,
パン,パン,10002,3,3,0,,,,
パン・ご飯,パン・ご飯,10004,3,0,0,,,,
ご飯,ご飯,10004,3,1,0,,,,
ご飯大盛り,ご飯大盛り,10004,3,2,0,150,50,105,
パン,パン,10004,3,3,1,,,,
パン・ご飯,パン・ご飯,10082,3,0,0,,,,
ご飯,ご飯,10082,3,1,0,,,,
ご飯大盛り,ご飯大盛り,10082,3,2,0,150,50,105,
パン,パン,10082,3,3,1,,,,
パン・ご飯,パン・ご飯,10083,3,0,0,,,,
ご飯,ご飯,10083,3,1,0,,,,
ご飯大盛り,ご飯大盛り,10083,3,2,0,150,50,105,
パン,パン,10083,3,3,1,,,,
パン・ご飯,パン・ご飯,10086,3,0,0,,,,
ご飯,ご飯,10086,3,1,0,,,,
ご飯大盛り,ご飯大盛り,10086,3,2,0,150,50,105,
パン,パン,10086,3,3,0,,,,
パン・ご飯,パン・ご飯,10087,3,0,0,,,,
ご飯,ご飯,10087,3,1,0,,,,
ご飯大盛り,ご飯大盛り,10087,3,2,0,150,50,105,
パン,パン,10087,3,3,0,,,,
パン・ご飯,パン・ご飯,10088,3,0,0,,,,
ご飯,ご飯,10088,3,1,0,,,,
ご飯大盛り,ご飯大盛り,10088,3,2,0,150,50,105,
パン,パン,10088,3,3,0,,,,
パン・ご飯,パン・ご飯,10089,3,0,0,,,,
ご飯,ご飯,10089,3,1,0,,,,
ご飯大盛り,ご飯大盛り,10089,3,2,0,150,50,105,
パン,パン,10089,3,3,0,,,,
パン・ご飯,パン・ご飯,10400,1,0,0,,,,
ご飯,ご飯,10400,1,1,0,,,,
ご飯大盛り,ご飯大盛り,10400,1,2,0,150,50,105,
パン,パン,10400,1,3,1,,,,
セット飲物,セット飲物,10400,3,0,0,,,,
ホットコーヒー,ホットコーヒー,10400,3,1,0,,,,
アイスコーヒー,アイスコーヒー,10400,3,2,0,,,,
カフェオレ（H/I）,カフェオレ（H/I）,10400,3,3,0,,,,
カプチーノ（H/I）,カプチーノ（H/I）,10400,3,4,0,,,,
紅茶,紅茶,10400,3,5,0,,,,
アイスティー,アイスティー,10400,3,6,0,,,,
アップルティー（H/I）,アップルティー（H/I）,10400,3,7,0,,,,
ロイヤルミルクティー（H/I）,ロイヤルミルクティー（H/I）,10400,3,8,0,,,,
エスプレッソ,エスプレッソ,10400,3,9,0,,,,
オレンジジュース,オレンジジュース,10400,3,10,0,,,,
アップルジュース,アップルジュース,10400,3,11,0,,,,
ミックスジュース,ミックスジュース,10400,3,12,0,,,,
トマトジュース,トマトジュース,10400,3,13,0,,,,
クラブソーダ,ｸﾗﾌﾞｿｰﾀﾞ,10400,3,14,0,,,,
コーラ,コーラ,10400,3,15,0,,,,
ウーロン茶,ウーロン茶,10400,3,16,0,,,,
無し・アルコールに変更,無し・アルコールに変更,10400,3,17,0,-300,-300,-300,
セット飲物,セット飲物,10002,4,0,0,,,,
ホットコーヒー,ホットコーヒー,10002,4,1,0,,,,
アイスコーヒー,アイスコーヒー,10002,4,2,0,,,,
カフェオレ（H/I）,カフェオレ（H/I）,10002,4,3,0,,,,
カプチーノ（H/I）,カプチーノ（H/I）,10002,4,4,0,,,,
紅茶,紅茶,10002,4,5,0,,,,
アイスティー,アイスティー,10002,4,6,0,,,,
アップルティー（H/I）,アップルティー（H/I）,10002,4,7,0,,,,
ロイヤルミルクティー（H/I）,ロイヤルミルクティー（H/I）,10002,4,8,0,,,,
エスプレッソ,エスプレッソ,10002,4,9,0,,,,
オレンジジュース,オレンジジュース,10002,4,10,0,,,,
アップルジュース,アップルジュース,10002,4,11,0,,,,
ミックスジュース,ミックスジュース,10002,4,12,0,,,,
トマトジュース,トマトジュース,10002,4,13,0,,,,
クラブソーダ,ｸﾗﾌﾞｿｰﾀﾞ,10002,4,14,0,,,,
コーラ,コーラ,10002,4,15,0,,,,
ウーロン茶,ウーロン茶,10002,4,16,0,,,,
無し・アルコールに変更,無し・アルコールに変更,10002,4,17,0,-300,-300,-300,
セット飲物,セット飲物,10003,4,0,0,,,,
ホットコーヒー,ホットコーヒー,10003,4,1,0,,,,
アイスコーヒー,アイスコーヒー,10003,4,2,0,,,,
カフェオレ（H/I）,カフェオレ（H/I）,10003,4,3,0,,,,
カプチーノ（H/I）,カプチーノ（H/I）,10003,4,4,0,,,,
紅茶,紅茶,10003,4,5,0,,,,
アイスティー,アイスティー,10003,4,6,0,,,,
アップルティー（H/I）,アップルティー（H/I）,10003,4,7,0,,,,
ロイヤルミルクティー（H/I）,ロイヤルミルクティー（H/I）,10003,4,8,0,,,,
エスプレッソ,エスプレッソ,10003,4,9,0,,,,
オレンジジュース,オレンジジュース,10003,4,10,0,,,,
アップルジュース,アップルジュース,10003,4,11,0,,,,
ミックスジュース,ミックスジュース,10003,4,12,0,,,,
トマトジュース,トマトジュース,10003,4,13,0,,,,
クラブソーダ,ｸﾗﾌﾞｿｰﾀﾞ,10003,4,14,0,,,,
コーラ,コーラ,10003,4,15,0,,,,
ウーロン茶,ウーロン茶,10003,4,16,0,,,,
無し・アルコールに変更,無し・アルコールに変更,10003,4,17,0,-300,-300,-300,
セット飲物,セット飲物,10004,4,0,0,,,,
ホットコーヒー,ホットコーヒー,10004,4,1,0,,,,
アイスコーヒー,アイスコーヒー,10004,4,2,0,,,,
カフェオレ（H/I）,カフェオレ（H/I）,10004,4,3,0,,,,
カプチーノ（H/I）,カプチーノ（H/I）,10004,4,4,0,,,,
紅茶,紅茶,10004,4,5,0,,,,
アイスティー,アイスティー,10004,4,6,0,,,,
アップルティー（H/I）,アップルティー（H/I）,10004,4,7,0,,,,
ロイヤルミルクティー（H/I）,ロイヤルミルクティー（H/I）,10004,4,8,0,,,,
エスプレッソ,エスプレッソ,10004,4,9,0,,,,
オレンジジュース,オレンジジュース,10004,4,10,0,,,,
アップルジュース,アップルジュース,10004,4,11,0,,,,
ミックスジュース,ミックスジュース,10004,4,12,0,,,,
トマトジュース,トマトジュース,10004,4,13,0,,,,
クラブソーダ,ｸﾗﾌﾞｿｰﾀﾞ,10004,4,14,0,,,,
コーラ,コーラ,10004,4,15,0,,,,
ウーロン茶,ウーロン茶,10004,4,16,0,,,,
無し・アルコールに変更,無し・アルコールに変更,10004,4,17,0,-300,-300,-300,
セット飲物,セット飲物,10005,4,0,0,,,,
ホットコーヒー,ホットコーヒー,10005,4,1,0,,,,
アイスコーヒー,アイスコーヒー,10005,4,2,0,,,,
カフェオレ（H/I）,カフェオレ（H/I）,10005,4,3,0,,,,
カプチーノ（H/I）,カプチーノ（H/I）,10005,4,4,0,,,,
紅茶,紅茶,10005,4,5,0,,,,
アイスティー,アイスティー,10005,4,6,0,,,,
アップルティー（H/I）,アップルティー（H/I）,10005,4,7,0,,,,
ロイヤルミルクティー（H/I）,ロイヤルミルクティー（H/I）,10005,4,8,0,,,,
エスプレッソ,エスプレッソ,10005,4,9,0,,,,
オレンジジュース,オレンジジュース,10005,4,10,0,,,,
アップルジュース,アップルジュース,10005,4,11,0,,,,
ミックスジュース,ミックスジュース,10005,4,12,0,,,,
トマトジュース,トマトジュース,10005,4,13,0,,,,
クラブソーダ,ｸﾗﾌﾞｿｰﾀﾞ,10005,4,14,0,,,,
コーラ,コーラ,10005,4,15,0,,,,
ウーロン茶,ウーロン茶,10005,4,16,0,,,,
無し・アルコールに変更,無し・アルコールに変更,10005,4,17,0,-300,-300,-300,
セット飲物,セット飲物,10006,4,0,0,,,,
ホットコーヒー,ホットコーヒー,10006,4,1,0,,,,
アイスコーヒー,アイスコーヒー,10006,4,2,0,,,,
カフェオレ（H/I）,カフェオレ（H/I）,10006,4,3,0,,,,
カプチーノ（H/I）,カプチーノ（H/I）,10006,4,4,0,,,,
紅茶,紅茶,10006,4,5,0,,,,
アイスティー,アイスティー,10006,4,6,0,,,,
アップルティー（H/I）,アップルティー（H/I）,10006,4,7,0,,,,
ロイヤルミルクティー（H/I）,ロイヤルミルクティー（H/I）,10006,4,8,0,,,,
エスプレッソ,エスプレッソ,10006,4,9,0,,,,
オレンジジュース,オレンジジュース,10006,4,10,0,,,,
アップルジュース,アップルジュース,10006,4,11,0,,,,
ミックスジュース,ミックスジュース,10006,4,12,0,,,,
トマトジュース,トマトジュース,10006,4,13,0,,,,
クラブソーダ,ｸﾗﾌﾞｿｰﾀﾞ,10006,4,14,0,,,,
コーラ,コーラ,10006,4,15,0,,,,
ウーロン茶,ウーロン茶,10006,4,16,0,,,,
無し・アルコールに変更,無し・アルコールに変更,10006,4,17,0,-300,-300,-300,
セット飲物,セット飲物,10007,4,0,0,,,,
ホットコーヒー,ホットコーヒー,10007,4,1,0,,,,
アイスコーヒー,アイスコーヒー,10007,4,2,0,,,,
カフェオレ（H/I）,カフェオレ（H/I）,10007,4,3,0,,,,
カプチーノ（H/I）,カプチーノ（H/I）,10007,4,4,0,,,,
紅茶,紅茶,10007,4,5,0,,,,
アイスティー,アイスティー,10007,4,6,0,,,,
アップルティー（H/I）,アップルティー（H/I）,10007,4,7,0,,,,
ロイヤルミルクティー（H/I）,ロイヤルミルクティー（H/I）,10007,4,8,0,,,,
エスプレッソ,エスプレッソ,10007,4,9,0,,,,
オレンジジュース,オレンジジュース,10007,4,10,0,,,,
アップルジュース,アップルジュース,10007,4,11,0,,,,
ミックスジュース,ミックスジュース,10007,4,12,0,,,,
トマトジュース,トマトジュース,10007,4,13,0,,,,
クラブソーダ,ｸﾗﾌﾞｿｰﾀﾞ,10007,4,14,0,,,,
コーラ,コーラ,10007,4,15,0,,,,
ウーロン茶,ウーロン茶,10007,4,16,0,,,,
セット飲物,セット飲物,10082,4,0,0,,,,
ホットコーヒー,ホットコーヒー,10082,4,1,0,,,,
アイスコーヒー,アイスコーヒー,10082,4,2,0,,,,
カフェオレ（H/I）,カフェオレ（H/I）,10082,4,3,0,,,,
カプチーノ（H/I）,カプチーノ（H/I）,10082,4,4,0,,,,
紅茶,紅茶,10082,4,5,0,,,,
アイスティー,アイスティー,10082,4,6,0,,,,
アップルティー（H/I）,アップルティー（H/I）,10082,4,7,0,,,,
ロイヤルミルクティー（H/I）,ロイヤルミルクティー（H/I）,10082,4,8,0,,,,
エスプレッソ,エスプレッソ,10082,4,9,0,,,,
オレンジジュース,オレンジジュース,10082,4,10,0,,,,
アップルジュース,アップルジュース,10082,4,11,0,,,,
ミックスジュース,ミックスジュース,10082,4,12,0,,,,
トマトジュース,トマトジュース,10082,4,13,0,,,,
クラブソーダ,ｸﾗﾌﾞｿｰﾀﾞ,10082,4,14,0,,,,
コーラ,コーラ,10082,4,15,0,,,,
ウーロン茶,ウーロン茶,10082,4,16,0,,,,
無し・アルコールに変更,無し・アルコールに変更,10082,4,17,0,-300,-300,-300,
セット飲物,セット飲物,10086,4,0,0,,,,
ホットコーヒー,ホットコーヒー,10086,4,1,0,,,,
アイスコーヒー,アイスコーヒー,10086,4,2,0,,,,
カフェオレ（H/I）,カフェオレ（H/I）,10086,4,3,0,,,,
カプチーノ（H/I）,カプチーノ（H/I）,10086,4,4,0,,,,
紅茶,紅茶,10086,4,5,0,,,,
アイスティー,アイスティー,10086,4,6,0,,,,
アップルティー（H/I）,アップルティー（H/I）,10086,4,7,0,,,,
ロイヤルミルクティー（H/I）,ロイヤルミルクティー（H/I）,10086,4,8,0,,,,
エスプレッソ,エスプレッソ,10086,4,9,0,,,,
オレンジジュース,オレンジジュース,10086,4,10,0,,,,
アップルジュース,アップルジュース,10086,4,11,0,,,,
ミックスジュース,ミックスジュース,10086,4,12,0,,,,
トマトジュース,トマトジュース,10086,4,13,0,,,,
クラブソーダ,ｸﾗﾌﾞｿｰﾀﾞ,10086,4,14,0,,,,
コーラ,コーラ,10086,4,15,0,,,,
ウーロン茶,ウーロン茶,10086,4,16,0,,,,
無し・アルコールに変更,無し・アルコールに変更,10086,4,17,0,-300,-300,-300,
セット飲物,セット飲物,10087,4,0,0,,,,
ホットコーヒー,ホットコーヒー,10087,4,1,0,,,,
アイスコーヒー,アイスコーヒー,10087,4,2,0,,,,
カフェオレ（H/I）,カフェオレ（H/I）,10087,4,3,0,,,,
カプチーノ（H/I）,カプチーノ（H/I）,10087,4,4,0,,,,
紅茶,紅茶,10087,4,5,0,,,,
アイスティー,アイスティー,10087,4,6,0,,,,
アップルティー（H/I）,アップルティー（H/I）,10087,4,7,0,,,,
ロイヤルミルクティー（H/I）,ロイヤルミルクティー（H/I）,10087,4,8,0,,,,
エスプレッソ,エスプレッソ,10087,4,9,0,,,,
オレンジジュース,オレンジジュース,10087,4,10,0,,,,
アップルジュース,アップルジュース,10087,4,11,0,,,,
ミックスジュース,ミックスジュース,10087,4,12,0,,,,
トマトジュース,トマトジュース,10087,4,13,0,,,,
クラブソーダ,ｸﾗﾌﾞｿｰﾀﾞ,10087,4,14,0,,,,
コーラ,コーラ,10087,4,15,0,,,,
ウーロン茶,ウーロン茶,10087,4,16,0,,,,
無し・アルコールに変更,無し・アルコールに変更,10087,4,17,0,-300,-300,-300,
セット飲物,セット飲物,10088,4,0,0,,,,
ホットコーヒー,ホットコーヒー,10088,4,1,0,,,,
アイスコーヒー,アイスコーヒー,10088,4,2,0,,,,
カフェオレ（H/I）,カフェオレ（H/I）,10088,4,3,0,,,,
カプチーノ（H/I）,カプチーノ（H/I）,10088,4,4,0,,,,
紅茶,紅茶,10088,4,5,0,,,,
アイスティー,アイスティー,10088,4,6,0,,,,
アップルティー（H/I）,アップルティー（H/I）,10088,4,7,0,,,,
ロイヤルミルクティー（H/I）,ロイヤルミルクティー（H/I）,10088,4,8,0,,,,
エスプレッソ,エスプレッソ,10088,4,9,0,,,,
オレンジジュース,オレンジジュース,10088,4,10,0,,,,
アップルジュース,アップルジュース,10088,4,11,0,,,,
ミックスジュース,ミックスジュース,10088,4,12,0,,,,
トマトジュース,トマトジュース,10088,4,13,0,,,,
クラブソーダ,ｸﾗﾌﾞｿｰﾀﾞ,10088,4,14,0,,,,
コーラ,コーラ,10088,4,15,0,,,,
ウーロン茶,ウーロン茶,10088,4,16,0,,,,
無し・アルコールに変更,無し・アルコールに変更,10088,4,17,0,-300,-300,-300,
セット飲物,セット飲物,10089,4,0,0,,,,
ホットコーヒー,ホットコーヒー,10089,4,1,0,,,,
アイスコーヒー,アイスコーヒー,10089,4,2,0,,,,
カフェオレ（H/I）,カフェオレ（H/I）,10089,4,3,0,,,,
カプチーノ（H/I）,カプチーノ（H/I）,10089,4,4,0,,,,
紅茶,紅茶,10089,4,5,0,,,,
アイスティー,アイスティー,10089,4,6,0,,,,
アップルティー（H/I）,アップルティー（H/I）,10089,4,7,0,,,,
ロイヤルミルクティー（H/I）,ロイヤルミルクティー（H/I）,10089,4,8,0,,,,
エスプレッソ,エスプレッソ,10089,4,9,0,,,,
オレンジジュース,オレンジジュース,10089,4,10,0,,,,
アップルジュース,アップルジュース,10089,4,11,0,,,,
ミックスジュース,ミックスジュース,10089,4,12,0,,,,
トマトジュース,トマトジュース,10089,4,13,0,,,,
クラブソーダ,ｸﾗﾌﾞｿｰﾀﾞ,10089,4,14,0,,,,
コーラ,コーラ,10089,4,15,0,,,,
ウーロン茶,ウーロン茶,10089,4,16,0,,,,
無し・アルコールに変更,無し・アルコールに変更,10089,4,17,0,-300,-300,-300,
セット飲物,セット飲物,10090,4,0,0,,,,
ホットコーヒー,ホットコーヒー,10090,4,1,0,,,,
アイスコーヒー,アイスコーヒー,10090,4,2,0,,,,
カフェオレ（H/I）,カフェオレ（H/I）,10090,4,3,0,,,,
カプチーノ（H/I）,カプチーノ（H/I）,10090,4,4,0,,,,
紅茶,紅茶,10090,4,5,0,,,,
アイスティー,アイスティー,10090,4,6,0,,,,
アップルティー（H/I）,アップルティー（H/I）,10090,4,7,0,,,,
ロイヤルミルクティー（H/I）,ロイヤルミルクティー（H/I）,10090,4,8,0,,,,
エスプレッソ,エスプレッソ,10090,4,9,0,,,,
オレンジジュース,オレンジジュース,10090,4,10,1,,,,
アップルジュース,アップルジュース,10090,4,11,0,,,,
ミックスジュース,ミックスジュース,10090,4,12,0,,,,
トマトジュース,トマトジュース,10090,4,13,0,,,,
クラブソーダ,ｸﾗﾌﾞｿｰﾀﾞ,10090,4,14,0,,,,
コーラ,コーラ,10090,4,15,0,,,,
ウーロン茶,ウーロン茶,10090,4,16,0,,,,
無し・アルコールに変更,無し・アルコールに変更,10090,4,17,0,-300,-300,-300,
デザート,デザート,10002,5,0,0,,,,
アイスクリーム,アイスクリーム,10002,5,1,0,,,,
ミニパンケーキ,ミニパンケーキ,10002,5,2,0,,,,
みたらし団子,みたらし団子,10002,5,3,0,,,,
特製杏仁豆腐,特製杏仁豆腐,10002,5,4,0,,,,
デザート,デザート,10082,5,0,0,,,,
アイスクリーム,アイスクリーム,10082,5,1,1,,,,
ミニパンケーキ,ミニパンケーキ,10082,5,2,0,,,,
みたらし団子,みたらし団子,10082,5,3,0,,,,
特製杏仁豆腐,特製杏仁豆腐,10082,5,4,0,,,,
デザート,デザート,10087,5,0,0,,,,
アイスクリーム,アイスクリーム,10087,5,1,0,,,,
